#,Word,Pinyin,Meaning,Example Sentence,Pinyin,English
1,??,k?y?,can; may,???????,W? k?y? b?ng n? ma?,Can I help you?
2,??,juéde,to feel; to think,???????????,N? juéde zhège diàny?ng z?nmeyàng?,What do you think of this movie?
3,??,yìq?,together,?????????,W?men yìq? qù ch?fàn ba.,Let’s eat together.
4,??,y?nwèi,because,??????????,"W? chídào le, y?nwèi d?ch?.",I was late because of traffic.
5,??,su?y?,so; therefore,?????????????,"Ti?nqì h?n l?ng, su?y? w? chu?n le wàitào.","It’s cold, so I wore a coat."
6,??,k?néng,possible; maybe,???????,T? k?néng míngti?n lái.,He might come tomorrow.
7,??,shíji?n,time,??????,N? y?u shíji?n ma?,Do you have time?
8,??,zh?dào,to know,?????????,N? zh?dào t? de míngzì ma?,Do you know his name?
9,?,xi?ng,to want; to think,??????,W? xi?ng qù l?yóu.,I want to travel.
10,??,z?nme,how,???????,N? z?nme qù xuéxiào?,How do you go to school?
11,???,méi gu?nxi,it’s okay; no problem,????????,"Duìbuq?, méi gu?nxi.","Sorry, it’s okay."
12,??,y?j?ng,already,????????,W? y?j?ng ch? guò fàn le.,I have already eaten.
13,??,b?jiào,relatively; comparatively,????????,Zhège chéngshì b?jiào dà.,This city is relatively big.
14,??,x?wàng,to hope,?????????,W? x?wàng míngti?n ti?nqì h?o.,I hope the weather is good tomorrow.
15,??,h?n sh?o,rarely; seldom,????????,W? h?n sh?o qù diàny?ngyuàn.,I rarely go to the cinema.
16,??,biérén,other people,??????,Biérén d?u lái le.,Everyone else has come.
17,??,zàijiàn,goodbye,???????,"Míngti?n jiàn, zàijiàn!","See you tomorrow, goodbye!"
18,??,yìb?n,generally; normally,????????,W? yìb?n q? di?n q?chuáng.,I usually get up at seven.
19,??,juéde,to feel; to think,???????,N? juéde z?nmeyàng?,What do you think?
20,??,k?ish?,to begin; to start,??????,Huìyì k?ish? le.,The meeting has started.
21,??,hu?nyíng,welcome,???????,Hu?nyíng n? lái w? ji?.,Welcome to my home.
22,??,zh?ojí,anxious; worried,??????????,"Bù yòng zh?ojí, hái y?u shíji?n.","No need to worry, there’s still time."
23,??,yídìng,definitely,????????,N? yídìng huì chéngg?ng de.,You will definitely succeed.
24,??,c?nji?,to participate,?????????,W? xi?ng c?nji? zhège huódòng.,I want to join this activity.
25,??,gàosu,to tell,?????????,Q?ng gàosu w? n? de míngzi.,Please tell me your name.
26,??,li?oji?,to understand,?????????,W? bù li?oji? zhège wèntí.,I don't understand this problem.
27,??,zhòngyào,important,???????????,Zhè shì yí gè h?n zhòngyào de juédìng.,This is a very important decision.
28,??,b?ngzhù,to help,???????,Xièxie n? de b?ngzhù.,Thank you for your help.
29,??,d?nx?n,to worry,????????,M?ma z?ng shì d?nx?n w?.,Mom always worries about me.
30,??,j?huì,opportunity,????????,Zhè shì yí gè h?o j?huì.,This is a good opportunity.
31,??,chéngjì,result; grade,??????????,W? de Hàny? chéngjì tíg?o le.,My Chinese grades have improved.
32,??,xíguàn,habit; to get used to,??????????,W? y?j?ng xíguàn z?o shuì z?o q?.,I’m already used to sleeping and waking early.
33,??,biànhuà,change,???????????,Zhège chéngshì y?u le h?n dà biànhuà.,This city has changed a lot.
34,??,d?suàn,plan; intend,??????????,W? d?suàn xià gè yuè qù Zh?ngguó.,I plan to go to China next month.
35,??,juédìng,decision; to decide,????????,T? juédìng ch?guó liúxué.,He decided to study abroad.
36,??,tíg?o,to improve,??????????,W? de Hàny? shu?píng tíg?o le.,My Chinese level has improved.
37,??,zhùyì,to pay attention,??????,Q?ng zhùyì ?nquán.,Please pay attention to safety.
38,??,rènwéi,to think (opinion),????????,W? rènwéi t? shu? de duì.,I think what he said is right.
39,??,yìbi?n,while…,?????????????,"W? yìbi?n t?ng y?nyuè, yìbi?n zuò zuòyè.",I do homework while listening to music.
40,??,y?ngxi?ng,to influence,????????,Ti?nqì huì y?ngxi?ng x?nqíng.,Weather can influence mood.
41,??,zuìjìn,recently,???????,N? zuìjìn z?nme yàng?,How have you been recently?
42,??,y?qián,before; in the past,?????????,W? y?qián bù x?hu?n yùndòng.,I didn’t like sports before.
43,??,ránhòu,then; after that,???????????,"W? xi?n ch?fàn, ránhòu qù g?ngzuò.","I eat first, then go to work."
44,??,d?ngrán,of course,?????——???,N? huì lái ma? — D?ngrán!,Will you come? — Of course!
45,??,m?shàng,immediately,??????,W? m?shàng huílái.,I’ll be back right away.
46,??,yígòng,altogether,??????,Yígòng du?sh?o qián?,How much is it altogether?
47,??,bìx?,must,???????,N? bìx? qù y?yuàn.,You must go to the hospital.
48,??,yíyàng,the same,??????????,T?men chu?nzhe yíyàng de y?fu.,They are wearing the same clothes.
49,??,tèbié,especially,?????????,T? tèbié x?hu?n ch? miàntiáo.,He especially likes noodles.
50,??,jiéshù,to finish,???????,B?sài kuài jiéshù le.,The game is almost over.
51,?,f?,to send (message),????????,W? g?i n? f? le yóujiàn.,I sent you an email.
52,??,ji?nd?n,simple,????????,Zhège wèntí h?n ji?nd?n.,This problem is very simple.
53,?,nán,difficult,??????,Hàny? h?n nán ma?,Is Chinese very difficult?
54,??,kèren,guest,??????,Y?u kèren lái le.,A guest has arrived.
55,??,y?ngxi?ng,to affect,???????????,"T? sh?ngbìng le, y?ngxi?ng le k?oshì.","He got sick, which affected the exam."
56,??,q?f?i,to take off (plane),???????,F?ij? j? di?n q?f?i?,What time does the plane take off?
57,??,xíguàn,habit; to be used to,???????,W? bù xíguàn z?o q?.,I’m not used to waking up early.
58,??,gu?nx?n,to care about,??????????,M?ma h?n gu?nx?n w? de xuéxí.,Mom cares a lot about my studies.
59,??,dìfang,place,??????????,Zhè shì yí gè ?njìng de dìfang.,This is a quiet place.
60,??,shìjiè,world,??????????,W? xi?ng qù shìjiè gèdì l?xíng.,I want to travel all over the world.
61,??,pásh?n,to climb a mountain,???????????,Zh?umò w?men yìq? qù pásh?n ba.,Let’s go climb a mountain this weekend.
62,??,l?yóu,to travel,????????,W? xi?ng qù Zh?ngguó l?yóu.,I want to travel to China.
63,??,t?yù,sports,?????????,W? x?hu?n kàn t?yù jiémù.,I like watching sports programs.
64,??,hàipà,to be afraid,????????,W? y?udi?nr hàipà h?i.,I'm a little afraid of the dark.
65,??,fùxí,to review,?????????,K?oshì qián yào h?oh?o fùxí.,You should review well before the exam.
66,??,shu?yá,to brush teeth,???????,Shuìjiào qián yào shu?yá.,Brush your teeth before bed.
67,???,x?sh?uji?n,restroom,???????,X?sh?uji?n zài n?l??,Where is the restroom?
68,??,huìyì,meeting,??????????,Xiàw? s?n di?n y?u yí gè huìyì.,There’s a meeting at 3 p.m.
69,??,j?xíng,to hold (event),?????????,Huìyì ji?ng zài B?ij?ng j?xíng.,The meeting will be held in Beijing.
70,??,d?s?o,to clean up,?????????,Zh?umò w? yào d?s?o fángji?n.,I will clean my room this weekend.
71,??,g?njìng,clean,??????,Fángji?n h?n g?njìng.,The room is very clean.
72,?,d?ng,light/lamp,??????,Q?ng b? d?ng d?k?i.,Please turn on the light.
73,?,céng,floor (of a building),???????,W? ji? zhù zài w? céng.,My home is on the 5th floor.
74,?,lóu,building; floor,????????,T? zhù zài zhè dòng lóu l?.,He lives in this building.
75,??,k?ngtiáo,air conditioner,????????,Xiàti?n líbuk?i k?ngtiáo.,Can’t live without AC in summer.
76,?,zhe,-ing (action in progress),?????“????”,T? xiàozhe shu?: “Méi wèntí.”,"He smiled and said, “No problem.”"
77,?,bèi,passive voice marker,????????,T? de qiánb?o bèi t?u le.,His wallet was stolen.
78,?,a,modal particle (emotion),?????,H?o piàoliang a!,So beautiful!
79,??,qíshí,actually,??????????,Qíshí w? bú tài x?hu?n ch? yú.,"Actually, I don’t like fish much."
80,??,háishi,or (in questions); still,????????,N? yào chá háishi k?f?i?,Do you want tea or coffee?
81,??,wénhuà,culture,???????????,W? duì Zh?ngguó wénhuà h?n g?n xìngqù.,I'm very interested in Chinese culture.
82,??,jiérì,holiday; festival,????????????,Ch?njié shì Zh?ngguó zuì zhòngyào de jiérì.,Spring Festival is the most important holiday in China.
83,??,y?nyuè,music,??????????,W? x?hu?n t?ng ?njìng de y?nyuè.,I like listening to quiet music.
84,??,zhàopiàn,photo,???????????,W? g?i n? kànkan w? ji? de zhàopiàn.,Let me show you a photo of my family.
85,??,jiémù,program (TV/show),??????????,Zhège jiémù f?icháng y?uyìsi.,This program is very interesting.
86,??,guóji?,country,????????,N? qù guò j? gè guóji??,How many countries have you been to?
87,??,chéngshì,city,?????????,B?ij?ng shì yí gè dà chéngshì.,Beijing is a big city.
88,??,dìtú,map,??????????,W? m?i le yì zh?ng Zh?ngguó dìtú.,I bought a map of China.
89,??,guóji?,country,???????????,W? x?hu?n zhège guóji? de wénhuà.,I like this country's culture.
90,??,g?ngj?n,kilogram,?????????,W? m?i le yì g?ngj?n pínggu?.,I bought one kilogram of apples.
91,??,biérén,other people,???????????,Bù yào b? biérén de d?ngxi ná z?u.,Don’t take other people’s things.
92,??,zìj?,oneself,???????,W? zìj? zuò de fàn.,I cooked the food myself.
93,??,bànf?,method; way,??????????,N? y?u méiy?u gèng h?o de bànf??,Do you have a better solution?
94,??,chéngwéi,to become,?????????,T? xi?ng chéngwéi yì míng l?osh?.,He wants to become a teacher.
95,??,zhòngyào,important,??????,?nquán zuì zhòngyào.,Safety is most important.
96,??,niánq?ng,young,????????,T? kàn q?lái h?n niánq?ng.,He looks very young.
97,??,rènzh?n,serious; focused,???????,T? xuéxí h?n rènzh?n.,He studies very seriously.
98,??,n?lì,hardworking,??????????,T? shì gè h?n n?lì de xuésh?ng.,He is a hardworking student.
99,??,c?ngmíng,smart; clever,??????????,"T? h?n c?ngmíng, y? h?n yòngg?ng.",She’s smart and also diligent.
100,??,gu?nxì,relationship; relevance,???????,Zhè hé w? méi gu?nxì.,This has nothing to do with me.
101,??,jùzi,sentence,???????????,Q?ng yòng zhège cí zào yí gè jùzi.,Please make a sentence with this word.
102,??,cíy?,word; phrase,??????????,Zhège cíy? shì shénme yìsi?,What does this word mean?
103,??,f?y?n,pronunciation,???????,N? de f?y?n h?n h?o.,Your pronunciation is very good.
104,??,hànzì,Chinese character,?????????,W? m?iti?n liànxí xi? hànzì.,I practice writing Chinese characters every day.
105,??,zuòyè,homework,????????,N? xi? wán zuòyè le ma?,Have you finished your homework?
106,??,k?oshì,exam,??????????,Míngti?n w?men y?u Hàny? k?oshì.,We have a Chinese exam tomorrow.
107,??,chéngjì,grade; result,?????????,T? de k?oshì chéngjì h?n h?o.,His exam result is very good.
108,??,jùzi,sentence,????????,Zhège jùzi bú tài duì.,This sentence isn’t quite right.
109,??,yìsi,meaning,???????????,N? zh?dào zhège cí de yìsi ma?,Do you know the meaning of this word?
110,??,b?ngmáng,to help (a favor),?????????,"Q?ng n? b?ng gè máng, h?o ma?",Can you do me a favor?
111,???,huìyìshì,meeting room,???????,Huìyìshì zài s?n lóu.,The meeting room is on the 3rd floor.
112,??,fùjìn,nearby,???????,Fùjìn y?u ch?oshì ma?,Is there a supermarket nearby?
113,??,yínháng,bank,???????,W? qù yínháng huàn qián.,I went to the bank to exchange money.
114,??,ch?oshì,supermarket,???????,Ch?oshì l? rén h?n du?.,There are many people in the supermarket.
115,??,g?ngyuán,park,?????????,W? chángcháng qù g?ngyuán p?obù.,I often go jogging in the park.
116,??,y?yuàn,hospital,???????????,"T? sh?ngbìng le, xiànzài zài y?yuàn.",He’s sick and is in the hospital.
117,??,dìti?,subway,????????,W? zuò dìti? qù xuéxiào.,I take the subway to school.
118,????,g?nggòng qìch?,public bus,???????????,W? m?iti?n zuò g?nggòng qìch? shàngb?n.,I take the bus to work every day.
119,???,hu?ch?zhàn,train station,?????????,Hu?ch?zhàn lí zhèr h?n jìn.,The train station is close by.
120,??,j?ch?ng,airport,???????,W? zài j?ch?ng d?ng n?.,I’ll wait for you at the airport.
121,??,jiànk?ng,health; healthy,????????,Sh?nt? jiànk?ng zuì zhòngyào.,Health is most important.
122,??,g?nmào,to catch a cold,??????????,"T? g?nmào le, zàiji? xi?xi.",He caught a cold and is resting at home.
123,??,f?sh?o,to have a fever,???????,T? zuóti?n f?sh?o le.,He had a fever yesterday.
124,??,ji?nchá,to check; examine,??????????,Y?sh?ng ràng w? qù ji?nchá sh?nt?.,The doctor told me to get a check-up.
125,??,xi?xi,to rest,??????????,N? lèi le jiù xi?xi yíxià ba.,Take a rest if you're tired.
126,??,q?chuáng,to get up,?????????,W? m?iti?n liù di?n bàn q?chuáng.,I get up at 6:30 every day.
127,??,shuìjiào,to sleep,????????,T? h?n z?o jiù shuìjiào le.,She went to bed early.
128,??,màozi,hat,?????????,T? dàizhe yì d?ng h?i màozi.,He's wearing a black hat.
129,??,kùzi,pants,?????????,W? xi?ng m?i yì tiáo x?n kùzi.,I want to buy a new pair of pants.
130,??,qúnzi,skirt,???????????,T? chu?n le yì tiáo piàoliang de qúnzi.,She wore a beautiful skirt.
131,?,xié,shoes,???????,W? de xié tài xi?o le.,My shoes are too small.
132,??,jiàoshì,classroom,??????????,W?men d?u zài jiàoshì d?ng l?osh?.,We’re waiting for the teacher in the classroom.
133,??,h?ib?n,blackboard,???????,Q?ng dàji? kàn h?ib?n.,"Everyone, please look at the blackboard."
134,??,niánjí,grade (school year),????????,W? j?nnián shàng s?n niánjí.,I'm in 3rd grade this year.
135,??,xiàozh?ng,principal,??????,Xiàozh?ng zài k?ihuì.,The principal is in a meeting.
136,???,bàng?ngshì,office,????????,Q?ng dào bàng?ngshì zh?o w?.,Please come find me in the office.
137,??,b?sài,competition,??????????????,W?men xuéxiào j?xíng le yì ch?ng lánqiú b?sài.,Our school held a basketball game.
138,??,x?nwén,news,?????????,W? m?iti?n z?oshang kàn x?nwén.,I watch the news every morning.
139,??,zhàogù,to take care of,????????,T? zài ji? zhàogù háizi.,She takes care of the kids at home.
140,??,jiéshù,to finish,????????,B?sài y?j?ng jiéshù le.,The match is already over.
141,??,y?ngxi?ng,to influence,???????????,T? de huà y?ngxi?ng le w? de juédìng.,His words influenced my decision.
142,??,ji?nd?n,simple,????????,Zhège wèntí h?n ji?nd?n.,This problem is simple.
143,??,rènzh?n,serious,???????,T? g?ngzuò h?n rènzh?n.,He works very seriously.
144,??,bànf?,method; solution,??????????,W? méiy?u gèng h?o de bànf? le.,I don't have a better solution.
145,??,j?huì,opportunity,??????????,Zhè shì yí gè h?n h?o de j?huì.,This is a good opportunity.
146,??,chéngg?ng,to succeed,???????,T? zh?ngyú chéngg?ng le.,He finally succeeded.
147,??,cídi?n,dictionary,???????????,N? k?y? yòng cídi?n chá zhège cí.,You can look up this word in a dictionary.
148,????,diànz? yóujiàn,email,????????????,W? g?i n? f? le yì f?ng diànz? yóujiàn.,I sent you an email.
149,??,k?ngtiáo,air conditioner,???????,Q?ng b? k?ngtiáo d?k?i.,Please turn on the air conditioner.
150,??,xíngli,luggage,????????,W? de xíngli tài du? le.,I have too much luggage.
151,??,kuàizi,chopsticks,???????,N? huì yòng kuàizi ma?,Can you use chopsticks?
152,??,y?nliào,drink; beverage,????????,N? xi?ng h? di?n y?nliào ma?,Would you like something to drink?
153,??,dàng?o,cake,?????????,T? zuò de dàng?o h?n h?och?.,Her cake is delicious.
154,??,xióngm?o,panda,???????????,W? zuì x?hu?n de dòngwù shì xióngm?o.,My favorite animal is the panda.
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
